account_id,account_external_id,account_name,parent_account_id,segment,industry,sales_region,country_code,employee_band,annual_revenue_band,customer_status
250,ACC-0250,Pioneer Logistics,,mid_market,Logistics,na,CA,250-999,$50M-$250M,prospect
251,ACC-0251,Vector Supply Co,,smb,Manufacturing,latam,PE,50-249,$10M-$50M,customer
252,ACC-0252,Northstar Commerce Partners,,strategic,Retail,na,US,5000+,$1B+,customer
253,ACC-0253,Harbor Operations,,smb,Consumer Goods,na,CA,50-249,$10M-$50M,customer
254,ACC-0254,Atlas Distribution,,mid_market,Automotive,latam,CO,250-999,$50M-$250M,former_customer
255,ACC-0255,Summit Cargo Systems,,mid_market,Industrial Equipment,na,US,250-999,$50M-$250M,prospect
256,ACC-0256,Granite Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,former_customer
257,ACC-0257,Meridian Trade Group,,mid_market,Food & Beverage,latam,CL,250-999,$50M-$250M,customer
258,ACC-0258,Apex Global Freight,,mid_market,Freight Brokerage,na,US,250-999,$50M-$250M,former_customer
259,ACC-0259,Bluewave Industrial,,smb,Third-Party Logistics,na,CA,50-249,$10M-$50M,customer
260,ACC-0260,Ironwood Logistics,,mid_market,Logistics,emea,GB,250-999,$50M-$250M,prospect
261,ACC-0261,Crescent Supply Co,,mid_market,Manufacturing,emea,DE,250-999,$50M-$250M,customer
262,ACC-0262,Pioneer Commerce Partners,,enterprise,Retail,na,CA,1000-4999,$250M-$1B,prospect
263,ACC-0263,Vector Operations,,strategic,Consumer Goods,na,MX,5000+,$1B+,customer
264,ACC-0264,Northstar Distribution,,smb,Automotive,na,US,50-249,$10M-$50M,customer
265,ACC-0265,Harbor Cargo Systems,,enterprise,Industrial Equipment,emea,GB,1000-4999,$250M-$1B,customer
266,ACC-0266,Atlas Retail Holdings,,enterprise,Pharma,emea,DE,1000-4999,$250M-$1B,prospect
267,ACC-0267,Summit Trade Group,,enterprise,Food & Beverage,na,US,1000-4999,$250M-$1B,former_customer
268,ACC-0268,Granite Global Freight,,smb,Freight Brokerage,na,CA,50-249,$10M-$50M,prospect
269,ACC-0269,Meridian Industrial,,enterprise,Third-Party Logistics,na,MX,1000-4999,$250M-$1B,customer
270,ACC-0270,Apex Logistics,,strategic,Logistics,emea,GB,5000+,$1B+,customer
271,ACC-0271,Bluewave Supply Co,,enterprise,Manufacturing,na,CA,1000-4999,$250M-$1B,customer
272,ACC-0272,Ironwood Commerce Partners,,smb,Retail,emea,NL,50-249,$10M-$50M,prospect
273,ACC-0273,Crescent Operations,,mid_market,Consumer Goods,apac,AU,250-999,$50M-$250M,prospect
274,ACC-0274,Pioneer Distribution,,mid_market,Automotive,na,CA,250-999,$50M-$250M,customer
275,ACC-0275,Vector Cargo Systems,,mid_market,Industrial Equipment,na,MX,250-999,$50M-$250M,prospect
276,ACC-0276,Northstar Retail Holdings,,mid_market,Pharma,na,US,250-999,$50M-$250M,former_customer
277,ACC-0277,Harbor Trade Group,,mid_market,Food & Beverage,emea,NL,250-999,$50M-$250M,customer
278,ACC-0278,Atlas Global Freight,,smb,Freight Brokerage,emea,FR,50-249,$10M-$50M,customer
279,ACC-0279,Summit Industrial,,smb,Third-Party Logistics,apac,IN,50-249,$10M-$50M,customer
280,ACC-0280,Granite Logistics,,smb,Logistics,na,CA,50-249,$10M-$50M,customer
281,ACC-0281,Meridian Supply Co,,mid_market,Manufacturing,emea,DE,250-999,$50M-$250M,prospect
282,ACC-0282,Apex Commerce Partners,,strategic,Retail,emea,NL,5000+,$1B+,customer
283,ACC-0283,Bluewave Operations,,smb,Consumer Goods,na,CA,50-249,$10M-$50M,customer
284,ACC-0284,Ironwood Distribution,,enterprise,Automotive,na,MX,1000-4999,$250M-$1B,customer
285,ACC-0285,Crescent Cargo Systems,,smb,Industrial Equipment,apac,AU,50-249,$10M-$50M,customer
286,ACC-0286,Pioneer Retail Holdings,,enterprise,Pharma,na,CA,1000-4999,$250M-$1B,customer
287,ACC-0287,Vector Trade Group,,enterprise,Food & Beverage,latam,PE,1000-4999,$250M-$1B,former_customer
288,ACC-0288,Northstar Global Freight,,smb,Freight Brokerage,emea,FR,50-249,$10M-$50M,prospect
289,ACC-0289,Harbor Industrial,,enterprise,Third-Party Logistics,na,CA,1000-4999,$250M-$1B,customer
290,ACC-0290,Atlas Logistics,,enterprise,Logistics,apac,JP,1000-4999,$250M-$1B,prospect
291,ACC-0291,Summit Supply Co,,smb,Manufacturing,latam,PE,50-249,$10M-$50M,prospect
292,ACC-0292,Granite Commerce Partners,,mid_market,Retail,na,CA,250-999,$50M-$250M,customer
293,ACC-0293,Meridian Operations,,smb,Consumer Goods,emea,FR,50-249,$10M-$50M,customer
294,ACC-0294,Apex Distribution,,mid_market,Automotive,emea,AE,250-999,$50M-$250M,prospect
295,ACC-0295,Bluewave Cargo Systems,,smb,Industrial Equipment,na,CA,50-249,$10M-$50M,customer
296,ACC-0296,Ironwood Retail Holdings,,smb,Pharma,latam,BR,50-249,$10M-$50M,prospect
297,ACC-0297,Crescent Trade Group,,mid_market,Food & Beverage,apac,AU,250-999,$50M-$250M,prospect
298,ACC-0298,Pioneer Global Freight,,enterprise,Freight Brokerage,na,CA,1000-4999,$250M-$1B,customer
299,ACC-0299,Vector Industrial,,smb,Third-Party Logistics,latam,PE,50-249,$10M-$50M,customer
300,ACC-0300,Northstar Logistics,,mid_market,Logistics,na,US,250-999,$50M-$250M,prospect
301,ACC-0301,Harbor Supply Co,,strategic,Manufacturing,na,CA,5000+,$1B+,customer
302,ACC-0302,Atlas Commerce Partners,,smb,Retail,na,MX,50-249,$10M-$50M,customer
303,ACC-0303,Summit Operations,,smb,Consumer Goods,emea,FR,50-249,$10M-$50M,customer
304,ACC-0304,Granite Distribution,,mid_market,Automotive,apac,SG,250-999,$50M-$250M,customer
305,ACC-0305,Meridian Cargo Systems,,mid_market,Industrial Equipment,apac,AU,250-999,$50M-$250M,customer
306,ACC-0306,Apex Retail Holdings,,enterprise,Pharma,na,US,1000-4999,$250M-$1B,prospect
307,ACC-0307,Bluewave Trade Group,,smb,Food & Beverage,apac,IN,50-249,$10M-$50M,prospect
308,ACC-0308,Ironwood Global Freight,,enterprise,Freight Brokerage,emea,FR,1000-4999,$250M-$1B,prospect
309,ACC-0309,Crescent Industrial,,smb,Third-Party Logistics,na,US,50-249,$10M-$50M,customer
310,ACC-0310,Pioneer Logistics,,smb,Logistics,na,CA,50-249,$10M-$50M,prospect
311,ACC-0311,Vector Supply Co,,smb,Manufacturing,emea,DE,50-249,$10M-$50M,prospect
312,ACC-0312,Northstar Commerce Partners,,mid_market,Retail,emea,NL,250-999,$50M-$250M,customer
313,ACC-0313,Harbor Operations,,smb,Consumer Goods,apac,AU,50-249,$10M-$50M,prospect
314,ACC-0314,Atlas Distribution,,enterprise,Automotive,latam,CO,1000-4999,$250M-$1B,customer
315,ACC-0315,Summit Cargo Systems,,mid_market,Industrial Equipment,na,US,250-999,$50M-$250M,customer
316,ACC-0316,Granite Retail Holdings,,enterprise,Pharma,latam,BR,1000-4999,$250M-$1B,prospect
317,ACC-0317,Meridian Trade Group,,enterprise,Food & Beverage,na,MX,1000-4999,$250M-$1B,prospect
318,ACC-0318,Apex Global Freight,,smb,Freight Brokerage,na,US,50-249,$10M-$50M,prospect
319,ACC-0319,Bluewave Industrial,,smb,Third-Party Logistics,apac,IN,50-249,$10M-$50M,customer
320,ACC-0320,Ironwood Logistics,,smb,Logistics,na,MX,50-249,$10M-$50M,customer
321,ACC-0321,Crescent Supply Co,,enterprise,Manufacturing,na,US,1000-4999,$250M-$1B,customer
322,ACC-0322,Pioneer Commerce Partners,,strategic,Retail,emea,NL,5000+,$1B+,customer
323,ACC-0323,Vector Operations,,smb,Consumer Goods,latam,PE,50-249,$10M-$50M,customer
324,ACC-0324,Northstar Distribution,,enterprise,Automotive,emea,AE,1000-4999,$250M-$1B,customer
325,ACC-0325,Harbor Cargo Systems,,strategic,Industrial Equipment,emea,GB,5000+,$1B+,customer
326,ACC-0326,Atlas Retail Holdings,,enterprise,Pharma,na,MX,1000-4999,$250M-$1B,prospect
327,ACC-0327,Summit Trade Group,,enterprise,Food & Beverage,na,US,1000-4999,$250M-$1B,customer
328,ACC-0328,Granite Global Freight,,mid_market,Freight Brokerage,emea,FR,250-999,$50M-$250M,former_customer
329,ACC-0329,Meridian Industrial,,strategic,Third-Party Logistics,apac,AU,5000+,$1B+,prospect
330,ACC-0330,Apex Logistics,,enterprise,Logistics,na,US,1000-4999,$250M-$1B,customer
331,ACC-0331,Bluewave Supply Co,,mid_market,Manufacturing,latam,PE,250-999,$50M-$250M,prospect
332,ACC-0332,Ironwood Commerce Partners,,smb,Retail,latam,BR,50-249,$10M-$50M,customer
333,ACC-0333,Crescent Operations,,mid_market,Consumer Goods,na,US,250-999,$50M-$250M,customer
334,ACC-0334,Pioneer Distribution,,enterprise,Automotive,na,CA,1000-4999,$250M-$1B,customer
335,ACC-0335,Vector Cargo Systems,,smb,Industrial Equipment,na,MX,50-249,$10M-$50M,prospect
336,ACC-0336,Northstar Retail Holdings,,smb,Pharma,na,US,50-249,$10M-$50M,customer
337,ACC-0337,Harbor Trade Group,,mid_market,Food & Beverage,na,CA,250-999,$50M-$250M,prospect
338,ACC-0338,Atlas Global Freight,,smb,Freight Brokerage,emea,FR,50-249,$10M-$50M,prospect
339,ACC-0339,Summit Industrial,,mid_market,Third-Party Logistics,na,US,250-999,$50M-$250M,customer
340,ACC-0340,Granite Logistics,,enterprise,Logistics,apac,SG,1000-4999,$250M-$1B,former_customer
341,ACC-0341,Meridian Supply Co,,smb,Manufacturing,emea,DE,50-249,$10M-$50M,customer
342,ACC-0342,Apex Commerce Partners,,strategic,Retail,apac,JP,5000+,$1B+,prospect
343,ACC-0343,Bluewave Operations,,mid_market,Consumer Goods,emea,FR,250-999,$50M-$250M,customer
344,ACC-0344,Ironwood Distribution,,smb,Automotive,na,MX,50-249,$10M-$50M,customer
345,ACC-0345,Crescent Cargo Systems,,smb,Industrial Equipment,na,US,50-249,$10M-$50M,customer
346,ACC-0346,Pioneer Retail Holdings,,smb,Pharma,na,CA,50-249,$10M-$50M,prospect
347,ACC-0347,Vector Trade Group,,mid_market,Food & Beverage,apac,IN,250-999,$50M-$250M,customer
348,ACC-0348,Northstar Global Freight,,mid_market,Freight Brokerage,na,US,250-999,$50M-$250M,customer
349,ACC-0349,Harbor Industrial,,mid_market,Third-Party Logistics,na,CA,250-999,$50M-$250M,prospect
350,ACC-0350,Atlas Logistics,,enterprise,Logistics,emea,GB,1000-4999,$250M-$1B,customer
351,ACC-0351,Summit Supply Co,,strategic,Manufacturing,emea,DE,5000+,$1B+,former_customer
352,ACC-0352,Granite Commerce Partners,,smb,Retail,emea,NL,50-249,$10M-$50M,prospect
353,ACC-0353,Meridian Operations,,smb,Consumer Goods,na,MX,50-249,$10M-$50M,prospect
354,ACC-0354,Apex Distribution,,enterprise,Automotive,emea,AE,1000-4999,$250M-$1B,prospect
355,ACC-0355,Bluewave Cargo Systems,,mid_market,Industrial Equipment,apac,IN,250-999,$50M-$250M,prospect
356,ACC-0356,Ironwood Retail Holdings,,smb,Pharma,apac,SG,50-249,$10M-$50M,customer
357,ACC-0357,Crescent Trade Group,,mid_market,Food & Beverage,emea,NL,250-999,$50M-$250M,prospect
358,ACC-0358,Pioneer Global Freight,,mid_market,Freight Brokerage,apac,JP,250-999,$50M-$250M,customer
359,ACC-0359,Vector Industrial,,enterprise,Third-Party Logistics,na,MX,1000-4999,$250M-$1B,customer
360,ACC-0360,Northstar Logistics,,smb,Logistics,apac,SG,50-249,$10M-$50M,customer
361,ACC-0361,Harbor Supply Co,,mid_market,Manufacturing,na,CA,250-999,$50M-$250M,prospect
362,ACC-0362,Atlas Commerce Partners,,enterprise,Retail,latam,CO,1000-4999,$250M-$1B,customer
363,ACC-0363,Summit Operations,,enterprise,Consumer Goods,na,US,1000-4999,$250M-$1B,prospect
364,ACC-0364,Granite Distribution,,enterprise,Automotive,na,CA,1000-4999,$250M-$1B,prospect
365,ACC-0365,Meridian Cargo Systems,,enterprise,Industrial Equipment,apac,AU,1000-4999,$250M-$1B,prospect
366,ACC-0366,Apex Retail Holdings,,mid_market,Pharma,apac,JP,250-999,$50M-$250M,prospect
367,ACC-0367,Bluewave Trade Group,,smb,Food & Beverage,na,CA,50-249,$10M-$50M,customer
368,ACC-0368,Ironwood Global Freight,,enterprise,Freight Brokerage,apac,SG,1000-4999,$250M-$1B,customer
369,ACC-0369,Crescent Industrial,,strategic,Third-Party Logistics,apac,AU,5000+,$1B+,customer
370,ACC-0370,Pioneer Logistics,,mid_market,Logistics,emea,GB,250-999,$50M-$250M,customer
371,ACC-0371,Vector Supply Co,,enterprise,Manufacturing,emea,DE,1000-4999,$250M-$1B,customer
372,ACC-0372,Northstar Commerce Partners,,enterprise,Retail,na,US,1000-4999,$250M-$1B,customer
373,ACC-0373,Harbor Operations,,enterprise,Consumer Goods,na,CA,1000-4999,$250M-$1B,prospect
374,ACC-0374,Atlas Distribution,,mid_market,Automotive,na,MX,250-999,$50M-$250M,prospect
375,ACC-0375,Summit Cargo Systems,,enterprise,Industrial Equipment,na,US,1000-4999,$250M-$1B,prospect
376,ACC-0376,Granite Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,prospect
377,ACC-0377,Meridian Trade Group,,enterprise,Food & Beverage,emea,NL,1000-4999,$250M-$1B,customer
378,ACC-0378,Apex Global Freight,,smb,Freight Brokerage,latam,CO,50-249,$10M-$50M,prospect
379,ACC-0379,Bluewave Industrial,,smb,Third-Party Logistics,latam,PE,50-249,$10M-$50M,former_customer
380,ACC-0380,Ironwood Logistics,,enterprise,Logistics,na,MX,1000-4999,$250M-$1B,customer
381,ACC-0381,Crescent Supply Co,,mid_market,Manufacturing,apac,AU,250-999,$50M-$250M,prospect
382,ACC-0382,Pioneer Commerce Partners,,smb,Retail,na,CA,50-249,$10M-$50M,customer
383,ACC-0383,Vector Operations,,smb,Consumer Goods,latam,PE,50-249,$10M-$50M,customer
384,ACC-0384,Northstar Distribution,,strategic,Automotive,emea,AE,5000+,$1B+,customer
385,ACC-0385,Harbor Cargo Systems,,smb,Industrial Equipment,apac,AU,50-249,$10M-$50M,customer
386,ACC-0386,Atlas Retail Holdings,,smb,Pharma,emea,DE,50-249,$10M-$50M,customer
387,ACC-0387,Summit Trade Group,,smb,Food & Beverage,na,US,50-249,$10M-$50M,customer
388,ACC-0388,Granite Global Freight,,enterprise,Freight Brokerage,emea,FR,1000-4999,$250M-$1B,customer
389,ACC-0389,Meridian Industrial,,smb,Third-Party Logistics,emea,AE,50-249,$10M-$50M,customer
390,ACC-0390,Apex Logistics,,mid_market,Logistics,na,US,250-999,$50M-$250M,customer
391,ACC-0391,Bluewave Supply Co,,mid_market,Manufacturing,emea,DE,250-999,$50M-$250M,customer
392,ACC-0392,Ironwood Commerce Partners,,smb,Retail,na,MX,50-249,$10M-$50M,customer
393,ACC-0393,Crescent Operations,,enterprise,Consumer Goods,na,US,1000-4999,$250M-$1B,prospect
394,ACC-0394,Pioneer Distribution,,enterprise,Automotive,emea,AE,1000-4999,$250M-$1B,prospect
395,ACC-0395,Vector Cargo Systems,,enterprise,Industrial Equipment,emea,GB,1000-4999,$250M-$1B,customer
396,ACC-0396,Northstar Retail Holdings,,mid_market,Pharma,na,US,250-999,$50M-$250M,customer
397,ACC-0397,Harbor Trade Group,,mid_market,Food & Beverage,emea,NL,250-999,$50M-$250M,customer
398,ACC-0398,Atlas Global Freight,,enterprise,Freight Brokerage,emea,FR,1000-4999,$250M-$1B,customer
399,ACC-0399,Summit Industrial,,smb,Third-Party Logistics,apac,IN,50-249,$10M-$50M,prospect
400,ACC-0400,Granite Logistics,,mid_market,Logistics,apac,SG,250-999,$50M-$250M,customer
401,ACC-0401,Meridian Supply Co,,mid_market,Manufacturing,na,MX,250-999,$50M-$250M,prospect
402,ACC-0402,Apex Commerce Partners,,enterprise,Retail,latam,CO,1000-4999,$250M-$1B,customer
403,ACC-0403,Bluewave Operations,,mid_market,Consumer Goods,na,CA,250-999,$50M-$250M,customer
404,ACC-0404,Ironwood Distribution,,enterprise,Automotive,na,MX,1000-4999,$250M-$1B,customer
405,ACC-0405,Crescent Cargo Systems,,strategic,Industrial Equipment,emea,GB,5000+,$1B+,customer
406,ACC-0406,Pioneer Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,prospect
407,ACC-0407,Vector Trade Group,,enterprise,Food & Beverage,latam,PE,1000-4999,$250M-$1B,customer
408,ACC-0408,Northstar Global Freight,,enterprise,Freight Brokerage,na,US,1000-4999,$250M-$1B,customer
409,ACC-0409,Harbor Industrial,,smb,Third-Party Logistics,emea,AE,50-249,$10M-$50M,customer
410,ACC-0410,Atlas Logistics,,smb,Logistics,na,MX,50-249,$10M-$50M,customer
411,ACC-0411,Summit Supply Co,,mid_market,Manufacturing,na,US,250-999,$50M-$250M,prospect
412,ACC-0412,Granite Commerce Partners,,mid_market,Retail,na,CA,250-999,$50M-$250M,customer
413,ACC-0413,Meridian Operations,,enterprise,Consumer Goods,na,MX,1000-4999,$250M-$1B,prospect
414,ACC-0414,Apex Distribution,,smb,Automotive,na,US,50-249,$10M-$50M,customer
415,ACC-0415,Bluewave Cargo Systems,,mid_market,Industrial Equipment,emea,GB,250-999,$50M-$250M,prospect
416,ACC-0416,Ironwood Retail Holdings,,enterprise,Pharma,na,MX,1000-4999,$250M-$1B,prospect
417,ACC-0417,Crescent Trade Group,,smb,Food & Beverage,latam,CL,50-249,$10M-$50M,customer
418,ACC-0418,Pioneer Global Freight,,mid_market,Freight Brokerage,emea,FR,250-999,$50M-$250M,customer
419,ACC-0419,Vector Industrial,,smb,Third-Party Logistics,emea,AE,50-249,$10M-$50M,prospect
420,ACC-0420,Northstar Logistics,,strategic,Logistics,latam,BR,5000+,$1B+,prospect
421,ACC-0421,Harbor Supply Co,,mid_market,Manufacturing,na,CA,250-999,$50M-$250M,prospect
422,ACC-0422,Atlas Commerce Partners,,strategic,Retail,emea,NL,5000+,$1B+,former_customer
423,ACC-0423,Summit Operations,,strategic,Consumer Goods,na,US,5000+,$1B+,customer
424,ACC-0424,Granite Distribution,,smb,Automotive,na,CA,50-249,$10M-$50M,prospect
425,ACC-0425,Meridian Cargo Systems,,strategic,Industrial Equipment,apac,AU,5000+,$1B+,customer
426,ACC-0426,Apex Retail Holdings,,enterprise,Pharma,na,US,1000-4999,$250M-$1B,customer
427,ACC-0427,Bluewave Trade Group,,strategic,Food & Beverage,emea,NL,5000+,$1B+,customer
428,ACC-0428,Ironwood Global Freight,,enterprise,Freight Brokerage,apac,SG,1000-4999,$250M-$1B,customer
429,ACC-0429,Crescent Industrial,,mid_market,Third-Party Logistics,emea,AE,250-999,$50M-$250M,prospect
430,ACC-0430,Pioneer Logistics,,mid_market,Logistics,emea,GB,250-999,$50M-$250M,customer
431,ACC-0431,Vector Supply Co,,smb,Manufacturing,na,MX,50-249,$10M-$50M,prospect
432,ACC-0432,Northstar Commerce Partners,,mid_market,Retail,apac,SG,250-999,$50M-$250M,customer
433,ACC-0433,Harbor Operations,,smb,Consumer Goods,na,CA,50-249,$10M-$50M,prospect
434,ACC-0434,Atlas Distribution,,smb,Automotive,na,MX,50-249,$10M-$50M,customer
435,ACC-0435,Summit Cargo Systems,,mid_market,Industrial Equipment,na,US,250-999,$50M-$250M,customer
436,ACC-0436,Granite Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,customer
437,ACC-0437,Meridian Trade Group,,enterprise,Food & Beverage,latam,CL,1000-4999,$250M-$1B,former_customer
438,ACC-0438,Apex Global Freight,,smb,Freight Brokerage,na,US,50-249,$10M-$50M,prospect
439,ACC-0439,Bluewave Industrial,,enterprise,Third-Party Logistics,emea,AE,1000-4999,$250M-$1B,customer
440,ACC-0440,Ironwood Logistics,,mid_market,Logistics,apac,SG,250-999,$50M-$250M,prospect
441,ACC-0441,Crescent Supply Co,,smb,Manufacturing,emea,DE,50-249,$10M-$50M,prospect
442,ACC-0442,Pioneer Commerce Partners,,mid_market,Retail,na,CA,250-999,$50M-$250M,customer
443,ACC-0443,Vector Operations,,enterprise,Consumer Goods,na,MX,1000-4999,$250M-$1B,prospect
444,ACC-0444,Northstar Distribution,,enterprise,Automotive,latam,BR,1000-4999,$250M-$1B,prospect
445,ACC-0445,Harbor Cargo Systems,,mid_market,Industrial Equipment,na,CA,250-999,$50M-$250M,customer
446,ACC-0446,Atlas Retail Holdings,,mid_market,Pharma,na,MX,250-999,$50M-$250M,prospect
447,ACC-0447,Summit Trade Group,,mid_market,Food & Beverage,emea,NL,250-999,$50M-$250M,customer
448,ACC-0448,Granite Global Freight,,smb,Freight Brokerage,apac,SG,50-249,$10M-$50M,former_customer
449,ACC-0449,Meridian Industrial,,smb,Third-Party Logistics,na,MX,50-249,$10M-$50M,prospect
450,ACC-0450,Apex Logistics,,smb,Logistics,latam,CO,50-249,$10M-$50M,customer
451,ACC-0451,Bluewave Supply Co,,mid_market,Manufacturing,latam,PE,250-999,$50M-$250M,customer
452,ACC-0452,Ironwood Commerce Partners,,enterprise,Retail,latam,BR,1000-4999,$250M-$1B,customer
453,ACC-0453,Crescent Operations,,strategic,Consumer Goods,emea,FR,5000+,$1B+,customer
454,ACC-0454,Pioneer Distribution,,mid_market,Automotive,latam,CO,250-999,$50M-$250M,prospect
455,ACC-0455,Vector Cargo Systems,,smb,Industrial Equipment,latam,PE,50-249,$10M-$50M,customer
456,ACC-0456,Northstar Retail Holdings,,enterprise,Pharma,latam,BR,1000-4999,$250M-$1B,customer
457,ACC-0457,Harbor Trade Group,,strategic,Food & Beverage,na,CA,5000+,$1B+,customer
458,ACC-0458,Atlas Global Freight,,mid_market,Freight Brokerage,na,MX,250-999,$50M-$250M,customer
459,ACC-0459,Summit Industrial,,smb,Third-Party Logistics,na,US,50-249,$10M-$50M,customer
460,ACC-0460,Granite Logistics,,mid_market,Logistics,na,CA,250-999,$50M-$250M,customer
461,ACC-0461,Meridian Supply Co,,smb,Manufacturing,na,MX,50-249,$10M-$50M,prospect
462,ACC-0462,Apex Commerce Partners,,smb,Retail,emea,NL,50-249,$10M-$50M,customer
463,ACC-0463,Bluewave Operations,,mid_market,Consumer Goods,emea,FR,250-999,$50M-$250M,customer
464,ACC-0464,Ironwood Distribution,,strategic,Automotive,emea,AE,5000+,$1B+,customer
465,ACC-0465,Crescent Cargo Systems,,mid_market,Industrial Equipment,apac,AU,250-999,$50M-$250M,customer
466,ACC-0466,Pioneer Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,prospect
467,ACC-0467,Vector Trade Group,,enterprise,Food & Beverage,apac,IN,1000-4999,$250M-$1B,customer
468,ACC-0468,Northstar Global Freight,,smb,Freight Brokerage,latam,BR,50-249,$10M-$50M,customer
469,ACC-0469,Harbor Industrial,,smb,Third-Party Logistics,latam,CL,50-249,$10M-$50M,prospect
470,ACC-0470,Atlas Logistics,,strategic,Logistics,emea,GB,5000+,$1B+,customer
471,ACC-0471,Summit Supply Co,,mid_market,Manufacturing,apac,IN,250-999,$50M-$250M,former_customer
472,ACC-0472,Granite Commerce Partners,,smb,Retail,na,CA,50-249,$10M-$50M,prospect
473,ACC-0473,Meridian Operations,,strategic,Consumer Goods,na,MX,5000+,$1B+,prospect
474,ACC-0474,Apex Distribution,,strategic,Automotive,emea,AE,5000+,$1B+,prospect
475,ACC-0475,Bluewave Cargo Systems,,smb,Industrial Equipment,na,CA,50-249,$10M-$50M,customer
476,ACC-0476,Ironwood Retail Holdings,,enterprise,Pharma,na,MX,1000-4999,$250M-$1B,prospect
477,ACC-0477,Crescent Trade Group,,smb,Food & Beverage,latam,CL,50-249,$10M-$50M,customer
478,ACC-0478,Pioneer Global Freight,,smb,Freight Brokerage,latam,CO,50-249,$10M-$50M,prospect
479,ACC-0479,Vector Industrial,,mid_market,Third-Party Logistics,na,MX,250-999,$50M-$250M,prospect
480,ACC-0480,Northstar Logistics,,enterprise,Logistics,na,US,1000-4999,$250M-$1B,former_customer
481,ACC-0481,Harbor Supply Co,,mid_market,Manufacturing,emea,DE,250-999,$50M-$250M,customer
482,ACC-0482,Atlas Commerce Partners,,mid_market,Retail,emea,NL,250-999,$50M-$250M,prospect
483,ACC-0483,Summit Operations,,smb,Consumer Goods,na,US,50-249,$10M-$50M,prospect
484,ACC-0484,Granite Distribution,,smb,Automotive,emea,AE,50-249,$10M-$50M,prospect
485,ACC-0485,Meridian Cargo Systems,,strategic,Industrial Equipment,emea,GB,5000+,$1B+,customer
486,ACC-0486,Apex Retail Holdings,,enterprise,Pharma,apac,JP,1000-4999,$250M-$1B,prospect
487,ACC-0487,Bluewave Trade Group,,smb,Food & Beverage,latam,PE,50-249,$10M-$50M,customer
488,ACC-0488,Ironwood Global Freight,,mid_market,Freight Brokerage,apac,SG,250-999,$50M-$250M,customer
489,ACC-0489,Crescent Industrial,,enterprise,Third-Party Logistics,apac,AU,1000-4999,$250M-$1B,customer
490,ACC-0490,Pioneer Logistics,,strategic,Logistics,na,CA,5000+,$1B+,customer
491,ACC-0491,Vector Supply Co,,mid_market,Manufacturing,na,MX,250-999,$50M-$250M,customer
492,ACC-0492,Northstar Commerce Partners,,smb,Retail,na,US,50-249,$10M-$50M,customer
493,ACC-0493,Harbor Operations,,strategic,Consumer Goods,na,CA,5000+,$1B+,customer
494,ACC-0494,Atlas Distribution,,mid_market,Automotive,apac,JP,250-999,$50M-$250M,former_customer
495,ACC-0495,Summit Cargo Systems,,smb,Industrial Equipment,apac,IN,50-249,$10M-$50M,customer
496,ACC-0496,Granite Retail Holdings,,smb,Pharma,na,CA,50-249,$10M-$50M,prospect
497,ACC-0497,Meridian Trade Group,,mid_market,Food & Beverage,na,MX,250-999,$50M-$250M,prospect
498,ACC-0498,Apex Global Freight,,smb,Freight Brokerage,apac,JP,50-249,$10M-$50M,customer
