account_id,account_external_id,account_name,parent_account_id,segment,industry,sales_region,country_code,employee_band,annual_revenue_band,customer_status
749,ACC-0749,Meridian Industrial,,smb,Third-Party Logistics,na,MX,50-249,$10M-$50M,former_customer
750,ACC-0750,Apex Logistics,,strategic,Logistics,emea,GB,5000+,$1B+,customer
751,ACC-0751,Bluewave Supply Co,,smb,Manufacturing,emea,DE,50-249,$10M-$50M,prospect
752,ACC-0752,Ironwood Commerce Partners,,mid_market,Retail,emea,NL,250-999,$50M-$250M,customer
753,ACC-0753,Crescent Operations,,smb,Consumer Goods,na,US,50-249,$10M-$50M,customer
754,ACC-0754,Pioneer Distribution,,smb,Automotive,apac,JP,50-249,$10M-$50M,customer
755,ACC-0755,Vector Cargo Systems,,smb,Industrial Equipment,na,MX,50-249,$10M-$50M,customer
756,ACC-0756,Northstar Retail Holdings,,smb,Pharma,emea,DE,50-249,$10M-$50M,prospect
757,ACC-0757,Harbor Trade Group,,smb,Food & Beverage,na,CA,50-249,$10M-$50M,customer
758,ACC-0758,Atlas Global Freight,,smb,Freight Brokerage,na,MX,50-249,$10M-$50M,customer
759,ACC-0759,Summit Industrial,,smb,Third-Party Logistics,na,US,50-249,$10M-$50M,customer
760,ACC-0760,Granite Logistics,,strategic,Logistics,apac,SG,5000+,$1B+,customer
761,ACC-0761,Meridian Supply Co,,smb,Manufacturing,latam,CL,50-249,$10M-$50M,customer
762,ACC-0762,Apex Commerce Partners,,strategic,Retail,na,US,5000+,$1B+,customer
763,ACC-0763,Bluewave Operations,,mid_market,Consumer Goods,apac,IN,250-999,$50M-$250M,former_customer
764,ACC-0764,Ironwood Distribution,,mid_market,Automotive,apac,SG,250-999,$50M-$250M,customer
765,ACC-0765,Crescent Cargo Systems,,smb,Industrial Equipment,latam,CL,50-249,$10M-$50M,prospect
766,ACC-0766,Pioneer Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,prospect
767,ACC-0767,Vector Trade Group,,mid_market,Food & Beverage,na,MX,250-999,$50M-$250M,customer
768,ACC-0768,Northstar Global Freight,,smb,Freight Brokerage,latam,BR,50-249,$10M-$50M,customer
769,ACC-0769,Harbor Industrial,,mid_market,Third-Party Logistics,apac,AU,250-999,$50M-$250M,prospect
770,ACC-0770,Atlas Logistics,,mid_market,Logistics,na,MX,250-999,$50M-$250M,customer
771,ACC-0771,Summit Supply Co,,smb,Manufacturing,na,US,50-249,$10M-$50M,prospect
772,ACC-0772,Granite Commerce Partners,,mid_market,Retail,apac,SG,250-999,$50M-$250M,prospect
773,ACC-0773,Meridian Operations,,enterprise,Consumer Goods,apac,AU,1000-4999,$250M-$1B,prospect
774,ACC-0774,Apex Distribution,,mid_market,Automotive,na,US,250-999,$50M-$250M,customer
775,ACC-0775,Bluewave Cargo Systems,,smb,Industrial Equipment,apac,IN,50-249,$10M-$50M,customer
776,ACC-0776,Ironwood Retail Holdings,,mid_market,Pharma,latam,BR,250-999,$50M-$250M,prospect
777,ACC-0777,Crescent Trade Group,,smb,Food & Beverage,emea,NL,50-249,$10M-$50M,prospect
778,ACC-0778,Pioneer Global Freight,,mid_market,Freight Brokerage,na,CA,250-999,$50M-$250M,customer
779,ACC-0779,Vector Industrial,,smb,Third-Party Logistics,na,MX,50-249,$10M-$50M,customer
780,ACC-0780,Northstar Logistics,,smb,Logistics,emea,GB,50-249,$10M-$50M,customer
781,ACC-0781,Harbor Supply Co,,enterprise,Manufacturing,apac,AU,1000-4999,$250M-$1B,customer
782,ACC-0782,Atlas Commerce Partners,,mid_market,Retail,apac,JP,250-999,$50M-$250M,customer
783,ACC-0783,Summit Operations,,smb,Consumer Goods,emea,FR,50-249,$10M-$50M,prospect
784,ACC-0784,Granite Distribution,,smb,Automotive,latam,BR,50-249,$10M-$50M,customer
785,ACC-0785,Meridian Cargo Systems,,smb,Industrial Equipment,na,MX,50-249,$10M-$50M,prospect
786,ACC-0786,Apex Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,former_customer
787,ACC-0787,Bluewave Trade Group,,enterprise,Food & Beverage,latam,PE,1000-4999,$250M-$1B,customer
788,ACC-0788,Ironwood Global Freight,,mid_market,Freight Brokerage,emea,FR,250-999,$50M-$250M,prospect
789,ACC-0789,Crescent Industrial,,mid_market,Third-Party Logistics,na,US,250-999,$50M-$250M,customer
790,ACC-0790,Pioneer Logistics,,enterprise,Logistics,emea,GB,1000-4999,$250M-$1B,customer
791,ACC-0791,Vector Supply Co,,smb,Manufacturing,emea,DE,50-249,$10M-$50M,customer
792,ACC-0792,Northstar Commerce Partners,,smb,Retail,emea,NL,50-249,$10M-$50M,prospect
793,ACC-0793,Harbor Operations,,enterprise,Consumer Goods,latam,CL,1000-4999,$250M-$1B,customer
794,ACC-0794,Atlas Distribution,,smb,Automotive,emea,AE,50-249,$10M-$50M,customer
795,ACC-0795,Summit Cargo Systems,,smb,Industrial Equipment,emea,GB,50-249,$10M-$50M,customer
796,ACC-0796,Granite Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,prospect
797,ACC-0797,Meridian Trade Group,,mid_market,Food & Beverage,latam,CL,250-999,$50M-$250M,prospect
798,ACC-0798,Apex Global Freight,,smb,Freight Brokerage,apac,JP,50-249,$10M-$50M,customer
799,ACC-0799,Bluewave Industrial,,smb,Third-Party Logistics,emea,AE,50-249,$10M-$50M,prospect
800,ACC-0800,Ironwood Logistics,,strategic,Logistics,latam,BR,5000+,$1B+,prospect
801,ACC-0801,Crescent Supply Co,,mid_market,Manufacturing,na,US,250-999,$50M-$250M,customer
802,ACC-0802,Pioneer Commerce Partners,,strategic,Retail,apac,JP,5000+,$1B+,customer
803,ACC-0803,Vector Operations,,strategic,Consumer Goods,na,MX,5000+,$1B+,former_customer
804,ACC-0804,Northstar Distribution,,smb,Automotive,na,US,50-249,$10M-$50M,prospect
805,ACC-0805,Harbor Cargo Systems,,enterprise,Industrial Equipment,emea,GB,1000-4999,$250M-$1B,customer
806,ACC-0806,Atlas Retail Holdings,,mid_market,Pharma,na,MX,250-999,$50M-$250M,customer
807,ACC-0807,Summit Trade Group,,enterprise,Food & Beverage,na,US,1000-4999,$250M-$1B,prospect
808,ACC-0808,Granite Global Freight,,mid_market,Freight Brokerage,na,CA,250-999,$50M-$250M,customer
809,ACC-0809,Meridian Industrial,,smb,Third-Party Logistics,na,MX,50-249,$10M-$50M,customer
810,ACC-0810,Apex Logistics,,mid_market,Logistics,apac,JP,250-999,$50M-$250M,customer
811,ACC-0811,Bluewave Supply Co,,smb,Manufacturing,na,CA,50-249,$10M-$50M,prospect
812,ACC-0812,Ironwood Commerce Partners,,smb,Retail,na,MX,50-249,$10M-$50M,customer
813,ACC-0813,Crescent Operations,,strategic,Consumer Goods,emea,FR,5000+,$1B+,customer
814,ACC-0814,Pioneer Distribution,,mid_market,Automotive,na,CA,250-999,$50M-$250M,prospect
815,ACC-0815,Vector Cargo Systems,,strategic,Industrial Equipment,na,MX,5000+,$1B+,prospect
816,ACC-0816,Northstar Retail Holdings,,mid_market,Pharma,na,US,250-999,$50M-$250M,customer
817,ACC-0817,Harbor Trade Group,,smb,Food & Beverage,na,CA,50-249,$10M-$50M,customer
818,ACC-0818,Atlas Global Freight,,strategic,Freight Brokerage,na,MX,5000+,$1B+,prospect
819,ACC-0819,Summit Industrial,,strategic,Third-Party Logistics,na,US,5000+,$1B+,customer
820,ACC-0820,Granite Logistics,,mid_market,Logistics,emea,GB,250-999,$50M-$250M,customer
821,ACC-0821,Meridian Supply Co,,smb,Manufacturing,emea,DE,50-249,$10M-$50M,customer
822,ACC-0822,Apex Commerce Partners,,smb,Retail,apac,JP,50-249,$10M-$50M,customer
823,ACC-0823,Bluewave Operations,,enterprise,Consumer Goods,emea,FR,1000-4999,$250M-$1B,customer
824,ACC-0824,Ironwood Distribution,,smb,Automotive,na,MX,50-249,$10M-$50M,prospect
825,ACC-0825,Crescent Cargo Systems,,smb,Industrial Equipment,latam,CL,50-249,$10M-$50M,former_customer
826,ACC-0826,Pioneer Retail Holdings,,enterprise,Pharma,na,CA,1000-4999,$250M-$1B,customer
827,ACC-0827,Vector Trade Group,,strategic,Food & Beverage,apac,IN,5000+,$1B+,prospect
828,ACC-0828,Northstar Global Freight,,mid_market,Freight Brokerage,emea,FR,250-999,$50M-$250M,prospect
829,ACC-0829,Harbor Industrial,,strategic,Third-Party Logistics,apac,AU,5000+,$1B+,prospect
830,ACC-0830,Atlas Logistics,,smb,Logistics,na,MX,50-249,$10M-$50M,prospect
831,ACC-0831,Summit Supply Co,,mid_market,Manufacturing,na,US,250-999,$50M-$250M,customer
832,ACC-0832,Granite Commerce Partners,,smb,Retail,na,CA,50-249,$10M-$50M,customer
833,ACC-0833,Meridian Operations,,mid_market,Consumer Goods,na,MX,250-999,$50M-$250M,customer
834,ACC-0834,Apex Distribution,,smb,Automotive,na,US,50-249,$10M-$50M,customer
835,ACC-0835,Bluewave Cargo Systems,,enterprise,Industrial Equipment,na,CA,1000-4999,$250M-$1B,prospect
836,ACC-0836,Ironwood Retail Holdings,,strategic,Pharma,na,MX,5000+,$1B+,former_customer
837,ACC-0837,Crescent Trade Group,,smb,Food & Beverage,na,US,50-249,$10M-$50M,customer
838,ACC-0838,Pioneer Global Freight,,enterprise,Freight Brokerage,na,CA,1000-4999,$250M-$1B,customer
839,ACC-0839,Vector Industrial,,smb,Third-Party Logistics,emea,AE,50-249,$10M-$50M,prospect
840,ACC-0840,Northstar Logistics,,strategic,Logistics,latam,BR,5000+,$1B+,prospect
841,ACC-0841,Harbor Supply Co,,strategic,Manufacturing,latam,CL,5000+,$1B+,customer
842,ACC-0842,Atlas Commerce Partners,,smb,Retail,na,MX,50-249,$10M-$50M,customer
843,ACC-0843,Summit Operations,,enterprise,Consumer Goods,emea,FR,1000-4999,$250M-$1B,prospect
844,ACC-0844,Granite Distribution,,strategic,Automotive,apac,SG,5000+,$1B+,customer
845,ACC-0845,Meridian Cargo Systems,,mid_market,Industrial Equipment,emea,GB,250-999,$50M-$250M,customer
846,ACC-0846,Apex Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,customer
847,ACC-0847,Bluewave Trade Group,,mid_market,Food & Beverage,na,CA,250-999,$50M-$250M,customer
848,ACC-0848,Ironwood Global Freight,,strategic,Freight Brokerage,emea,FR,5000+,$1B+,customer
849,ACC-0849,Crescent Industrial,,smb,Third-Party Logistics,na,US,50-249,$10M-$50M,customer
850,ACC-0850,Pioneer Logistics,,strategic,Logistics,na,CA,5000+,$1B+,prospect
851,ACC-0851,Vector Supply Co,,mid_market,Manufacturing,latam,PE,250-999,$50M-$250M,prospect
852,ACC-0852,Northstar Commerce Partners,,strategic,Retail,apac,SG,5000+,$1B+,customer
853,ACC-0853,Harbor Operations,,enterprise,Consumer Goods,na,CA,1000-4999,$250M-$1B,prospect
854,ACC-0854,Atlas Distribution,,enterprise,Automotive,emea,AE,1000-4999,$250M-$1B,customer
855,ACC-0855,Summit Cargo Systems,,smb,Industrial Equipment,na,US,50-249,$10M-$50M,customer
856,ACC-0856,Granite Retail Holdings,,strategic,Pharma,latam,BR,5000+,$1B+,customer
857,ACC-0857,Meridian Trade Group,,mid_market,Food & Beverage,na,MX,250-999,$50M-$250M,prospect
858,ACC-0858,Apex Global Freight,,smb,Freight Brokerage,emea,FR,50-249,$10M-$50M,prospect
859,ACC-0859,Bluewave Industrial,,enterprise,Third-Party Logistics,na,CA,1000-4999,$250M-$1B,prospect
860,ACC-0860,Ironwood Logistics,,mid_market,Logistics,emea,GB,250-999,$50M-$250M,customer
861,ACC-0861,Crescent Supply Co,,strategic,Manufacturing,na,US,5000+,$1B+,prospect
862,ACC-0862,Pioneer Commerce Partners,,enterprise,Retail,na,CA,1000-4999,$250M-$1B,customer
863,ACC-0863,Vector Operations,,enterprise,Consumer Goods,apac,IN,1000-4999,$250M-$1B,customer
864,ACC-0864,Northstar Distribution,,smb,Automotive,na,US,50-249,$10M-$50M,customer
865,ACC-0865,Harbor Cargo Systems,,enterprise,Industrial Equipment,na,CA,1000-4999,$250M-$1B,former_customer
866,ACC-0866,Atlas Retail Holdings,,strategic,Pharma,na,MX,5000+,$1B+,prospect
867,ACC-0867,Summit Trade Group,,smb,Food & Beverage,emea,NL,50-249,$10M-$50M,prospect
868,ACC-0868,Granite Global Freight,,smb,Freight Brokerage,na,CA,50-249,$10M-$50M,customer
869,ACC-0869,Meridian Industrial,,smb,Third-Party Logistics,emea,AE,50-249,$10M-$50M,former_customer
870,ACC-0870,Apex Logistics,,smb,Logistics,na,US,50-249,$10M-$50M,former_customer
871,ACC-0871,Bluewave Supply Co,,enterprise,Manufacturing,emea,DE,1000-4999,$250M-$1B,customer
872,ACC-0872,Ironwood Commerce Partners,,smb,Retail,emea,NL,50-249,$10M-$50M,customer
873,ACC-0873,Crescent Operations,,mid_market,Consumer Goods,na,US,250-999,$50M-$250M,customer
874,ACC-0874,Pioneer Distribution,,smb,Automotive,apac,JP,50-249,$10M-$50M,prospect
875,ACC-0875,Vector Cargo Systems,,strategic,Industrial Equipment,emea,GB,5000+,$1B+,customer
876,ACC-0876,Northstar Retail Holdings,,mid_market,Pharma,na,US,250-999,$50M-$250M,customer
877,ACC-0877,Harbor Trade Group,,mid_market,Food & Beverage,emea,NL,250-999,$50M-$250M,prospect
878,ACC-0878,Atlas Global Freight,,smb,Freight Brokerage,apac,JP,50-249,$10M-$50M,customer
879,ACC-0879,Summit Industrial,,enterprise,Third-Party Logistics,emea,AE,1000-4999,$250M-$1B,customer
880,ACC-0880,Granite Logistics,,smb,Logistics,na,CA,50-249,$10M-$50M,prospect
881,ACC-0881,Meridian Supply Co,,mid_market,Manufacturing,apac,AU,250-999,$50M-$250M,prospect
882,ACC-0882,Apex Commerce Partners,,enterprise,Retail,apac,JP,1000-4999,$250M-$1B,customer
883,ACC-0883,Bluewave Operations,,enterprise,Consumer Goods,na,CA,1000-4999,$250M-$1B,customer
884,ACC-0884,Ironwood Distribution,,smb,Automotive,na,MX,50-249,$10M-$50M,former_customer
885,ACC-0885,Crescent Cargo Systems,,smb,Industrial Equipment,apac,AU,50-249,$10M-$50M,customer
886,ACC-0886,Pioneer Retail Holdings,,enterprise,Pharma,apac,JP,1000-4999,$250M-$1B,customer
887,ACC-0887,Vector Trade Group,,strategic,Food & Beverage,na,MX,5000+,$1B+,customer
888,ACC-0888,Northstar Global Freight,,smb,Freight Brokerage,apac,SG,50-249,$10M-$50M,customer
889,ACC-0889,Harbor Industrial,,enterprise,Third-Party Logistics,emea,AE,1000-4999,$250M-$1B,customer
890,ACC-0890,Atlas Logistics,,smb,Logistics,na,MX,50-249,$10M-$50M,customer
891,ACC-0891,Summit Supply Co,,smb,Manufacturing,na,US,50-249,$10M-$50M,customer
892,ACC-0892,Granite Commerce Partners,,smb,Retail,apac,SG,50-249,$10M-$50M,former_customer
893,ACC-0893,Meridian Operations,,smb,Consumer Goods,na,MX,50-249,$10M-$50M,prospect
894,ACC-0894,Apex Distribution,,enterprise,Automotive,apac,JP,1000-4999,$250M-$1B,customer
895,ACC-0895,Bluewave Cargo Systems,,smb,Industrial Equipment,emea,GB,50-249,$10M-$50M,prospect
896,ACC-0896,Ironwood Retail Holdings,,strategic,Pharma,emea,DE,5000+,$1B+,customer
897,ACC-0897,Crescent Trade Group,,enterprise,Food & Beverage,emea,NL,1000-4999,$250M-$1B,customer
898,ACC-0898,Pioneer Global Freight,,enterprise,Freight Brokerage,na,CA,1000-4999,$250M-$1B,customer
899,ACC-0899,Vector Industrial,,mid_market,Third-Party Logistics,na,MX,250-999,$50M-$250M,customer
900,ACC-0900,Northstar Logistics,,strategic,Logistics,apac,SG,5000+,$1B+,former_customer
901,ACC-0901,Harbor Supply Co,,enterprise,Manufacturing,emea,DE,1000-4999,$250M-$1B,prospect
902,ACC-0902,Atlas Commerce Partners,,mid_market,Retail,na,MX,250-999,$50M-$250M,customer
903,ACC-0903,Summit Operations,,enterprise,Consumer Goods,na,US,1000-4999,$250M-$1B,customer
904,ACC-0904,Granite Distribution,,enterprise,Automotive,emea,AE,1000-4999,$250M-$1B,customer
905,ACC-0905,Meridian Cargo Systems,,enterprise,Industrial Equipment,na,MX,1000-4999,$250M-$1B,prospect
906,ACC-0906,Apex Retail Holdings,,mid_market,Pharma,emea,DE,250-999,$50M-$250M,prospect
907,ACC-0907,Bluewave Trade Group,,smb,Food & Beverage,na,CA,50-249,$10M-$50M,customer
908,ACC-0908,Ironwood Global Freight,,mid_market,Freight Brokerage,na,MX,250-999,$50M-$250M,former_customer
909,ACC-0909,Crescent Industrial,,enterprise,Third-Party Logistics,emea,AE,1000-4999,$250M-$1B,prospect
910,ACC-0910,Pioneer Logistics,,enterprise,Logistics,na,CA,1000-4999,$250M-$1B,customer
911,ACC-0911,Vector Supply Co,,enterprise,Manufacturing,na,MX,1000-4999,$250M-$1B,prospect
912,ACC-0912,Northstar Commerce Partners,,enterprise,Retail,na,US,1000-4999,$250M-$1B,customer
913,ACC-0913,Harbor Operations,,enterprise,Consumer Goods,latam,CL,1000-4999,$250M-$1B,prospect
914,ACC-0914,Atlas Distribution,,enterprise,Automotive,na,MX,1000-4999,$250M-$1B,customer
915,ACC-0915,Summit Cargo Systems,,enterprise,Industrial Equipment,apac,IN,1000-4999,$250M-$1B,customer
916,ACC-0916,Granite Retail Holdings,,enterprise,Pharma,na,CA,1000-4999,$250M-$1B,prospect
917,ACC-0917,Meridian Trade Group,,strategic,Food & Beverage,apac,AU,5000+,$1B+,customer
918,ACC-0918,Apex Global Freight,,strategic,Freight Brokerage,latam,CO,5000+,$1B+,customer
919,ACC-0919,Bluewave Industrial,,mid_market,Third-Party Logistics,na,CA,250-999,$50M-$250M,prospect
920,ACC-0920,Ironwood Logistics,,smb,Logistics,emea,GB,50-249,$10M-$50M,prospect
921,ACC-0921,Crescent Supply Co,,strategic,Manufacturing,emea,DE,5000+,$1B+,former_customer
922,ACC-0922,Pioneer Commerce Partners,,strategic,Retail,na,CA,5000+,$1B+,customer
923,ACC-0923,Vector Operations,,smb,Consumer Goods,na,MX,50-249,$10M-$50M,customer
924,ACC-0924,Northstar Distribution,,mid_market,Automotive,emea,AE,250-999,$50M-$250M,customer
925,ACC-0925,Harbor Cargo Systems,,mid_market,Industrial Equipment,emea,GB,250-999,$50M-$250M,customer
926,ACC-0926,Atlas Retail Holdings,,smb,Pharma,apac,JP,50-249,$10M-$50M,customer
927,ACC-0927,Summit Trade Group,,enterprise,Food & Beverage,na,US,1000-4999,$250M-$1B,prospect
928,ACC-0928,Granite Global Freight,,strategic,Freight Brokerage,na,CA,5000+,$1B+,customer
929,ACC-0929,Meridian Industrial,,smb,Third-Party Logistics,na,MX,50-249,$10M-$50M,customer
930,ACC-0930,Apex Logistics,,mid_market,Logistics,na,US,250-999,$50M-$250M,customer
931,ACC-0931,Bluewave Supply Co,,strategic,Manufacturing,apac,IN,5000+,$1B+,customer
932,ACC-0932,Ironwood Commerce Partners,,strategic,Retail,na,MX,5000+,$1B+,customer
933,ACC-0933,Crescent Operations,,mid_market,Consumer Goods,emea,FR,250-999,$50M-$250M,prospect
934,ACC-0934,Pioneer Distribution,,smb,Automotive,apac,JP,50-249,$10M-$50M,customer
935,ACC-0935,Vector Cargo Systems,,strategic,Industrial Equipment,na,MX,5000+,$1B+,prospect
936,ACC-0936,Northstar Retail Holdings,,smb,Pharma,emea,DE,50-249,$10M-$50M,customer
937,ACC-0937,Harbor Trade Group,,smb,Food & Beverage,apac,AU,50-249,$10M-$50M,prospect
938,ACC-0938,Atlas Global Freight,,strategic,Freight Brokerage,apac,JP,5000+,$1B+,customer
939,ACC-0939,Summit Industrial,,mid_market,Third-Party Logistics,na,US,250-999,$50M-$250M,prospect
940,ACC-0940,Granite Logistics,,mid_market,Logistics,apac,SG,250-999,$50M-$250M,customer
941,ACC-0941,Meridian Supply Co,,mid_market,Manufacturing,emea,DE,250-999,$50M-$250M,prospect
942,ACC-0942,Apex Commerce Partners,,enterprise,Retail,na,US,1000-4999,$250M-$1B,customer
943,ACC-0943,Bluewave Operations,,smb,Consumer Goods,na,CA,50-249,$10M-$50M,customer
944,ACC-0944,Ironwood Distribution,,enterprise,Automotive,na,MX,1000-4999,$250M-$1B,customer
945,ACC-0945,Crescent Cargo Systems,,smb,Industrial Equipment,na,US,50-249,$10M-$50M,prospect
946,ACC-0946,Pioneer Retail Holdings,,smb,Pharma,emea,DE,50-249,$10M-$50M,customer
947,ACC-0947,Vector Trade Group,,strategic,Food & Beverage,na,MX,5000+,$1B+,customer
948,ACC-0948,Northstar Global Freight,,enterprise,Freight Brokerage,latam,BR,1000-4999,$250M-$1B,prospect
949,ACC-0949,Harbor Industrial,,mid_market,Third-Party Logistics,apac,AU,250-999,$50M-$250M,customer
950,ACC-0950,Atlas Logistics,,mid_market,Logistics,emea,GB,250-999,$50M-$250M,customer
951,ACC-0951,Summit Supply Co,,smb,Manufacturing,emea,DE,50-249,$10M-$50M,prospect
952,ACC-0952,Granite Commerce Partners,,smb,Retail,emea,NL,50-249,$10M-$50M,former_customer
953,ACC-0953,Meridian Operations,,smb,Consumer Goods,na,MX,50-249,$10M-$50M,customer
954,ACC-0954,Apex Distribution,,smb,Automotive,emea,AE,50-249,$10M-$50M,prospect
955,ACC-0955,Bluewave Cargo Systems,,smb,Industrial Equipment,emea,GB,50-249,$10M-$50M,prospect
956,ACC-0956,Ironwood Retail Holdings,,enterprise,Pharma,na,MX,1000-4999,$250M-$1B,former_customer
957,ACC-0957,Crescent Trade Group,,enterprise,Food & Beverage,emea,NL,1000-4999,$250M-$1B,customer
958,ACC-0958,Pioneer Global Freight,,smb,Freight Brokerage,emea,FR,50-249,$10M-$50M,prospect
959,ACC-0959,Vector Industrial,,smb,Third-Party Logistics,apac,IN,50-249,$10M-$50M,customer
960,ACC-0960,Northstar Logistics,,strategic,Logistics,na,US,5000+,$1B+,prospect
961,ACC-0961,Harbor Supply Co,,mid_market,Manufacturing,emea,DE,250-999,$50M-$250M,customer
962,ACC-0962,Atlas Commerce Partners,,mid_market,Retail,emea,NL,250-999,$50M-$250M,prospect
963,ACC-0963,Summit Operations,,strategic,Consumer Goods,emea,FR,5000+,$1B+,customer
964,ACC-0964,Granite Distribution,,smb,Automotive,apac,SG,50-249,$10M-$50M,prospect
965,ACC-0965,Meridian Cargo Systems,,strategic,Industrial Equipment,emea,GB,5000+,$1B+,customer
966,ACC-0966,Apex Retail Holdings,,strategic,Pharma,latam,CO,5000+,$1B+,customer
967,ACC-0967,Bluewave Trade Group,,strategic,Food & Beverage,na,CA,5000+,$1B+,prospect
968,ACC-0968,Ironwood Global Freight,,strategic,Freight Brokerage,apac,SG,5000+,$1B+,former_customer
969,ACC-0969,Crescent Industrial,,enterprise,Third-Party Logistics,na,US,1000-4999,$250M-$1B,customer
970,ACC-0970,Pioneer Logistics,,mid_market,Logistics,emea,GB,250-999,$50M-$250M,former_customer
971,ACC-0971,Vector Supply Co,,mid_market,Manufacturing,apac,IN,250-999,$50M-$250M,prospect
972,ACC-0972,Northstar Commerce Partners,,enterprise,Retail,emea,NL,1000-4999,$250M-$1B,prospect
973,ACC-0973,Harbor Operations,,smb,Consumer Goods,emea,FR,50-249,$10M-$50M,customer
974,ACC-0974,Atlas Distribution,,mid_market,Automotive,apac,JP,250-999,$50M-$250M,prospect
975,ACC-0975,Summit Cargo Systems,,enterprise,Industrial Equipment,emea,GB,1000-4999,$250M-$1B,customer
976,ACC-0976,Granite Retail Holdings,,mid_market,Pharma,apac,SG,250-999,$50M-$250M,customer
977,ACC-0977,Meridian Trade Group,,enterprise,Food & Beverage,na,MX,1000-4999,$250M-$1B,prospect
978,ACC-0978,Apex Global Freight,,smb,Freight Brokerage,apac,JP,50-249,$10M-$50M,prospect
979,ACC-0979,Bluewave Industrial,,enterprise,Third-Party Logistics,apac,IN,1000-4999,$250M-$1B,prospect
980,ACC-0980,Ironwood Logistics,,smb,Logistics,na,MX,50-249,$10M-$50M,customer
981,ACC-0981,Crescent Supply Co,,smb,Manufacturing,na,US,50-249,$10M-$50M,prospect
982,ACC-0982,Pioneer Commerce Partners,,smb,Retail,na,CA,50-249,$10M-$50M,prospect
983,ACC-0983,Vector Operations,,enterprise,Consumer Goods,latam,PE,1000-4999,$250M-$1B,customer
984,ACC-0984,Northstar Distribution,,strategic,Automotive,latam,BR,5000+,$1B+,prospect
985,ACC-0985,Harbor Cargo Systems,,mid_market,Industrial Equipment,na,CA,250-999,$50M-$250M,customer
986,ACC-0986,Atlas Retail Holdings,,enterprise,Pharma,emea,DE,1000-4999,$250M-$1B,customer
987,ACC-0987,Summit Trade Group,,smb,Food & Beverage,emea,NL,50-249,$10M-$50M,customer
988,ACC-0988,Granite Global Freight,,mid_market,Freight Brokerage,na,CA,250-999,$50M-$250M,prospect
989,ACC-0989,Meridian Industrial,,mid_market,Third-Party Logistics,na,MX,250-999,$50M-$250M,former_customer
990,ACC-0990,Apex Logistics,,mid_market,Logistics,na,US,250-999,$50M-$250M,prospect
991,ACC-0991,Bluewave Supply Co,,smb,Manufacturing,na,CA,50-249,$10M-$50M,prospect
992,ACC-0992,Ironwood Commerce Partners,,mid_market,Retail,emea,NL,250-999,$50M-$250M,prospect
993,ACC-0993,Crescent Operations,,strategic,Consumer Goods,na,US,5000+,$1B+,customer
994,ACC-0994,Pioneer Distribution,,strategic,Automotive,na,CA,5000+,$1B+,former_customer
995,ACC-0995,Vector Cargo Systems,,smb,Industrial Equipment,apac,IN,50-249,$10M-$50M,customer
996,ACC-0996,Northstar Retail Holdings,,strategic,Pharma,apac,SG,5000+,$1B+,customer
997,ACC-0997,Harbor Trade Group,,mid_market,Food & Beverage,na,CA,250-999,$50M-$250M,customer
998,ACC-0998,Atlas Global Freight,,enterprise,Freight Brokerage,na,MX,1000-4999,$250M-$1B,customer
999,ACC-0999,Summit Industrial,,enterprise,Third-Party Logistics,apac,IN,1000-4999,$250M-$1B,customer
1000,ACC-1000,Granite Logistics,,mid_market,Logistics,na,CA,250-999,$50M-$250M,customer
